Electricity_Access,Internet_Usage,GDP_Per_Capita,School_Enrollment,Life_Expectancy,Urban_Population,Country Code,Short Name,Region
99.75833333333333,71.325,7642.17441679843,87.97662268744575,77.55133333333332,88.19675,LBN,Lebanon,"Middle East, North Africa, Afghanistan & Pakistan"
16.525000000000002,11.134166666666665,654.8135006068921,39.04186820983888,60.250249999999994,50.0975,LBR,Liberia,Sub-Saharan Africa
73.76666666666667,36.24285714285714,9395.403445397653,87.97662268744575,72.05658333333334,79.45108333333333,LBY,Libya,"Middle East, North Africa, Afghanistan & Pakistan"
98.24166666666667,53.00833333333335,10108.18427821228,91.8610909201882,72.3575,18.59925,LCA,St. Lucia,Latin America & Caribbean
100.0,92.78181818181817,167598.27145584166,115.06262137673117,82.68963414634148,14.367083333333333,LIE,Liechtenstein,Europe & Central Asia
94.30833333333332,26.762499999999996,3830.3753992628103,94.3964110596859,75.87058333333333,18.386166666666668,LKA,Sri Lanka,South Asia
33.74166666666667,27.188333333333336,1113.6378512995975,57.0002868465085,51.61533333333333,27.13466666666667,LSO,Lesotho,Sub-Saharan Africa
99.95,74.01666666666667,16801.766653584953,104.7370688120525,74.55243902439025,67.36641666666667,LTU,Lithuania,Europe & Central Asia
100.0,95.35833333333333,115848.19499379768,104.49307950337725,81.98252032520325,90.23791666666665,LUX,Luxembourg,Europe & Central Asia
99.96666666666665,79.26666666666668,15146.40785771538,108.84347152709957,74.24756097560976,68.055,LVA,Latvia,Europe & Central Asia
100.0,75.08333333333333,69666.38605889255,95.18691253662111,83.20426829268294,100.0,MAC,"Macao SAR, China",East Asia & Pacific
100.0,53.275000000000006,20567.695959212593,96.54323514302565,79.59991666666666,68.531,MAF,St. Martin (French part),Latin America & Caribbean
97.95833333333333,63.71666666666667,3333.0578002929706,74.97115087509154,72.73633333333333,61.06816666666666,MAR,Morocco,"Middle East, North Africa, Afghanistan & Pakistan"
100.0,90.19090909090909,182063.53104772963,154.156982421875,85.42633333333333,100.0,MCO,Monaco,Europe & Central Asia
99.78333333333335,52.63333333333333,3524.6705749546613,99.27244957236465,70.07658333333333,42.62916666666667,MDA,Moldova,Europe & Central Asia
23.883333333333336,5.8425,483.02879103342053,36.31262259398264,63.11075,35.543416666666666,MDG,Madagascar,Sub-Saharan Africa
99.69166666666668,56.775000000000006,9172.54174978912,73.59366989135745,78.34133333333332,38.751749999999994,MDV,Maldives,South Asia
99.38333333333333,53.275000000000006,10176.97651728053,98.1895421346028,73.5465,79.42491666666665,MEX,Mexico,Latin America & Caribbean
93.40833333333332,30.183333333333334,4333.358072403527,104.67206726074218,65.26216666666669,75.95925,MHL,Marshall Islands,East Asia & Pacific
99.83333333333333,70.02499999999999,5948.451962249989,84.0914405822754,75.29166666666667,57.66141666666666,MKD,North Macedonia,Europe & Central Asia
38.49999999999999,14.183333333333332,922.8612073890871,40.05819129943848,57.86283333333333,40.367916666666666,MLI,Mali,Sub-Saharan Africa
100.0,76.51666666666667,28265.930149961743,99.63944816589354,81.8869918699187,94.44449999999999,MLT,Malta,"Middle East, North Africa, Afghanistan & Pakistan"
60.824999999999996,19.1775,1253.7348774471313,64.34052810668946,65.24091666666666,30.051249999999996,MMR,Myanmar,East Asia & Pacific
99.47500000000001,64.01666666666667,7583.488892561352,92.66095123291015,76.27967479674798,65.97708333333333,MNE,Montenegro,Europe & Central Asia
89.2,32.291666666666664,3936.281585909413,93.6436494988512,70.35402439024392,68.26166666666667,MNG,Mongolia,East Asia & Pacific
100.0,43.35000000000001,19563.378148856067,91.34852915102624,77.63741666666667,91.40766666666666,MNP,Northern Mariana Islands,East Asia & Pacific
25.40833333333333,8.389166666666666,559.6358352605291,32.08698533432491,58.70458333333334,34.687416666666664,MOZ,Mozambique,Sub-Saharan Africa
40.62499999999999,16.233333333333334,1755.5675829962586,30.35198835893111,66.52866666666667,51.45866666666668,MRT,Mauritania,Sub-Saharan Africa
99.59166666666665,50.07500000000001,9838.472133143228,92.14655373313211,74.00676829268292,41.04241666666666,MUS,Mauritius,Sub-Saharan Africa
11.166666666666666,7.618333333333333,570.9198030481346,37.55420837402345,62.320083333333336,16.491,MWI,Malawi,Sub-Saharan Africa
99.825,73.80833333333335,10259.530955186714,81.3745050672181,75.4195,74.44183333333332,MYS,Malaysia,East Asia & Pacific
49.650000000000006,30.791666666666668,5047.192420305274,45.53009147644044,60.14808333333334,47.375499999999995,NAM,Namibia,Sub-Saharan Africa
100.0,63.142857142857146,34631.24454531466,91.34852915102624,76.991,69.56558333333334,NCL,New Caledonia,East Asia & Pacific
16.48333333333333,6.661818181818182,539.1480037696521,18.375815153121952,58.8795,16.356833333333334,NER,Niger,Sub-Saharan Africa
54.974999999999994,23.23333333333333,2342.3193822537373,45.53009147644044,52.24916666666667,48.203083333333325,NGA,Nigeria,Sub-Saharan Africa
83.44166666666668,25.24166666666667,1937.013649665015,67.9309005737305,72.49391666666666,58.03325000000001,NIC,Nicaragua,Latin America & Caribbean
100.0,92.05,52148.07320055764,120.9794128417969,81.45406504065043,90.21141666666666,NLD,Netherlands,Europe & Central Asia
100.0,95.96666666666665,86268.91534714871,116.03098424275716,82.25060975609757,81.25141666666667,NOR,Norway,Europe & Central Asia
83.02499999999999,22.11916666666667,946.6763389165249,70.6149675935497,68.08774999999999,18.803583333333332,NPL,Nepal,South Asia
99.575,68.2,9425.15374331927,80.49702148437501,60.90933333333334,100.0,NRU,Nauru,East Asia & Pacific
100.0,86.64166666666667,41597.692472438044,116.21951993306476,81.64052845528455,86.39758333333333,NZL,New Zealand,East Asia & Pacific
100.0,73.10000000000001,20752.332791143413,103.63618392944326,78.58258333333335,81.55391666666667,OMN,Oman,"Middle East, North Africa, Afghanistan & Pakistan"
91.25833333333333,12.750000000000002,1319.4433276782831,34.8587690844081,65.57616666666668,36.15991666666667,PAK,Pakistan,"Middle East, North Africa, Afghanistan & Pakistan"
91.72499999999998,54.13333333333335,13382.027953540965,77.23666934969665,77.31808333333333,66.89883333333333,PAN,Panama,Latin America & Caribbean
93.28333333333335,48.06666666666666,6418.893961691306,98.52941004435219,74.61708333333333,77.45266666666667,PER,Peru,Latin America & Caribbean
91.21666666666665,39.80833333333334,2918.6672264468907,86.29907497059408,69.24408333333332,46.42925,PHL,Philippines,East Asia & Pacific
99.48333333333333,43.35000000000001,14017.537140915223,115.64231300354017,68.85408333333334,78.33924999999999,PLW,Palau,East Asia & Pacific
18.575,10.425454545454544,2461.030795979521,40.7726459503174,64.34800000000001,13.112583333333333,PNG,Papua New Guinea,East Asia & Pacific
100.0,71.64999999999999,14395.08770838088,107.86091105143208,77.05040650406504,60.33600000000001,POL,Poland,Europe & Central Asia
100.0,67.41818181818182,29518.36489207557,89.44081211090086,79.95858333333334,93.65008333333333,PRI,Puerto Rico (US),Latin America & Caribbean
40.99166666666667,0.0,5593.212626633314,95.9569625854492,72.30425,61.43083333333334,PRK,"Korea, Democratic People’s Republic of",East Asia & Pacific
100.0,68.24999999999999,22060.240076815415,115.45672798156751,80.92459349593497,63.76425,PRT,Portugal,Europe & Central Asia
98.95,50.208333333333336,5876.2727504228305,79.23455634725313,72.80533333333334,60.886833333333335,PRY,Paraguay,Latin America & Caribbean
99.91666666666667,57.94166666666666,3310.3537555089074,87.91336504618327,74.35758333333334,75.52841666666667,PSE,West Bank and Gaza,"Middle East, North Africa, Afghanistan & Pakistan"
100.0,59.2625,21294.058112153667,91.34852915102624,82.01950000000001,61.57116666666667,PYF,French Polynesia,East Asia & Pacific
100.0,89.02500000000002,78624.34820365919,100.55745887756355,81.32058333333333,98.94391666666667,QAT,Qatar,"Middle East, North Africa, Afghanistan & Pakistan"
98.875,59.6,10757.711059104757,91.99730873107909,74.63455284552846,53.99399999999999,ROU,Romania,Europe & Central Asia
99.425,72.28333333333335,12014.318766276041,96.11502144553442,71.01591463414634,74.18641666666666,RUS,Russian Federation,Europe & Central Asia
28.150000000000002,14.643333333333333,732.7789681058767,39.011038173328764,65.36233333333334,17.119833333333332,RWA,Rwanda,Sub-Saharan Africa
99.98333333333333,74.44166666666668,26516.595912911624,102.59990776909719,77.31216666666667,83.29275000000001,SAU,Saudi Arabia,"Middle East, North Africa, Afghanistan & Pakistan"
49.074999999999996,21.919999999999998,1007.8835601806646,45.274238162570526,64.34216666666667,34.13725,SDN,Sudan,Sub-Saharan Africa
61.90833333333333,27.141666666666666,1378.3585919361442,46.174232059054916,66.29441666666668,46.12366666666667,SEN,Senegal,Sub-Saharan Africa
100.0,82.325,59949.60192181383,107.12529962678802,82.68638211382114,100.0,SGP,Singapore,East Asia & Pacific
56.099999999999994,16.108333333333334,2069.629737265462,48.10658009847007,69.23800000000001,22.590083333333336,SLB,Solomon Islands,East Asia & Pacific
20.099999999999998,9.273333333333332,885.7699411255822,47.106031417846665,56.23083333333332,41.061749999999996,SLE,Sierra Leone,Sub-Saharan Africa
95.68333333333334,33.60833333333334,3831.0113674275085,68.82103665669761,71.00425000000001,69.97341666666667,SLV,El Salvador,Latin America & Caribbean
100.0,67.47999999999999,49002.53882974212,81.49282773930825,84.21116666666667,96.76958333333334,SMR,San Marino,Europe & Central Asia
51.04166666666666,3.3,430.1492903764725,5.46022449075409,52.191,43.45941666666667,SOM,Somalia,Sub-Saharan Africa
99.86666666666667,63.324999999999996,7057.400868887558,94.75913429260252,74.9859756097561,55.792750000000005,SRB,Serbia,Europe & Central Asia
4.841666666666666,4.52125,1338.2643870572263,10.889630317687999,51.15558333333334,19.055583333333335,SSD,South Sudan,Sub-Saharan Africa
68.99166666666666,32.483333333333334,1577.294321056709,72.59471409268575,66.18433333333333,70.38825,STP,São Tomé and Principe,Sub-Saharan Africa
95.79166666666667,48.03333333333333,7207.009206780617,71.76123979356554,70.59508333333333,66.14308333333332,SUR,Suriname,Latin America & Caribbean
100.0,80.54166666666667,18461.717532975574,92.56058692932129,76.47601626016261,54.00050000000001,SVK,Slovak Republic,Europe & Central Asia
100.0,76.33333333333333,24141.04061930254,108.23358217875165,80.66768292682927,53.96,SVN,Slovenia,Europe & Central Asia
100.0,92.45833333333333,55600.27541950895,128.67623647054026,82.26422764227642,86.67174999999999,SWE,Sweden,Europe & Central Asia
65.70833333333333,31.28333333333333,3849.87858608251,73.74250902448382,54.92441666666665,23.40675,SWZ,Eswatini,Sub-Saharan Africa
100.0,53.275000000000006,32221.14525085325,96.54323514302565,75.34383333333334,100.0,SXM,Sint Maarten (Dutch part),Latin America & Caribbean
99.28333333333335,60.35833333333332,15114.843664109243,94.17986106872564,73.91443089430895,55.62516666666667,SYC,Seychelles,Sub-Saharan Africa
89.825,28.49,1285.505124929795,58.324843088785805,68.28783333333332,53.90408333333334,SYR,Syrian Arab Republic,"Middle East, North Africa, Afghanistan & Pakistan"
99.375,53.275000000000006,25458.725064788352,85.81080815917645,77.26816666666667,92.22883333333334,TCA,Turks and Caicos Islands,Latin America & Caribbean
9.016666666666667,5.236666666666667,1062.7955546794096,22.920932596380055,51.66216666666667,22.7075,TCD,Chad,Sub-Saharan Africa
45.675000000000004,12.251666666666667,810.0399892510304,59.740904490152964,59.418416666666666,40.39575,TGO,Togo,Sub-Saharan Africa
99.675,46.89166666666667,6214.678453332434,104.9642530824873,76.48233333333333,48.05925,THA,Thailand,East Asia & Pacific
99.1083333333333,21.139999999999997,887.0491033244325,86.75548282702938,69.62858333333332,26.923333333333336,TJK,Tajikistan,Europe & Central Asia
99.95833333333333,11.4125,6059.306191890621,88.78176879882811,69.05641666666666,50.60883333333334,TKM,Turkmenistan,Europe & Central Asia
71.95,19.091666666666665,1351.906998689579,75.54184742725849,65.37199999999999,29.686916666666665,TLS,Timor-Leste,East Asia & Pacific
96.77499999999999,35.800000000000004,4284.389885653886,98.83815744265023,71.87591666666667,23.257,TON,Tonga,East Asia & Pacific
99.79166666666667,66.37499999999999,18527.857321183958,96.54323514302565,72.524,53.42491666666667,TTO,Trinidad and Tobago,Latin America & Caribbean
99.79166666666667,52.225,3994.408468377261,87.47546895345052,74.74091666666668,68.23158333333333,TUN,Tunisia,"Middle East, North Africa, Afghanistan & Pakistan"
100.0,58.84166666666667,10688.499902234727,103.72332827250169,76.29758333333332,73.80375,TUR,Türkiye,Europe & Central Asia
98.23333333333335,34.66666666666667,4091.0896531093917,82.54895564488004,65.50341666666667,60.026999999999994,TUV,Tuvalu,East Asia & Pacific
27.541666666666668,10.695833333333335,966.8509216308603,29.676050307841727,64.07291666666666,31.997083333333332,TZA,Tanzania,Sub-Saharan Africa
27.46666666666667,5.922222222222222,824.3679867828919,25.89353555445934,63.852250000000005,22.39075,UGA,Uganda,Sub-Saharan Africa
99.99166666666667,51.85,3321.1940714518246,91.3892027537028,72.31141666666666,69.13008333333333,UKR,Ukraine,Europe & Central Asia
99.69166666666665,67.50000000000001,17101.328611810703,110.47751871744781,77.1035,95.07166666666667,URY,Uruguay,Latin America & Caribbean
100.0,80.61666666666666,58126.08631439336,98.8363520304362,78.33434959349593,81.78833333333334,USA,United States,North America
99.85833333333335,44.333333333333336,2260.317004380121,91.81903168996571,71.16133333333333,50.721666666666664,UZB,Uzbekistan,Europe & Central Asia
98.01666666666667,50.19166666666666,7599.55382368982,116.87608370432343,70.43150000000001,51.18333333333333,VCT,St. Vincent and the Grenadines,Latin America & Caribbean
99.56666666666666,52.27499999999999,13147.680841257028,86.1746311187744,72.61683333333332,88.17875,VEN,"Venezuela, República Bolivariana de",Latin America & Caribbean
99.51666666666667,53.48,10176.97651728053,96.79362996419275,76.39166666666667,46.80775,VGB,British Virgin Islands,Latin America & Caribbean
100.0,47.6875,37224.459479028046,96.54323514302565,79.07621951219512,95.37683333333332,VIR,Virgin Islands (US),Latin America & Caribbean
99.14166666666667,51.76666666666667,2741.2740953014713,91.34852915102624,74.04975,34.18866666666667,VNM,Viet Nam,East Asia & Pacific
53.925000000000004,24.474999999999998,3047.978056385022,54.83276318539633,70.16933333333334,25.02916666666667,VUT,Vanuatu,East Asia & Pacific
98.0,30.208333333333332,4038.05428893028,82.3200263892889,71.04766666666667,18.839166666666667,WSM,Samoa,East Asia & Pacific
100.0,86.65,3934.5917562084437,102.54673957824707,75.96941666666667,68.055,XKX,Kosovo,Europe & Central Asia
68.0,19.61111111111111,990.2786448235462,43.89947586059572,67.0075,35.11483333333334,YEM,"Yemen, Republic of","Middle East, North Africa, Afghanistan & Pakistan"
85.44166666666666,52.98333333333333,6928.216479068972,104.06614823774854,63.331500000000005,65.06433333333332,ZAF,South Africa,Sub-Saharan Africa
34.9,11.933333333333332,1427.8624535106367,45.53009147644044,60.5995,42.21183333333333,ZMB,Zambia,Sub-Saharan Africa
42.224999999999994,20.575,1630.3699216795546,52.1813850402832,58.234416666666654,32.507083333333334,ZWE,Zimbabwe,Sub-Saharan Africa
